id,PD12,PDLT,EAD,LGD,Stage,Previous PD12,Previous PDLT,Previous EAD,Previous LGD,Previous Stage,Reporting Date,DaysPastDue,Months Since Inception
513963,0.22245549797590392,0.2669465975710847,8938.849939691905,0.8,2,0.17594007220896615,0.21112808665075938,8709.872373973521,0.7,2,2010-08-01,,3
522030,0.153227586531827,0.1838731038381924,27933.906061537204,0.8,2,0.14597727416625522,0.17517272899950626,27218.351168667254,0.7,2,2010-08-01,,3
516590,0.04659154774570546,0.05590985729484655,3575.539975876762,0.8,2,0.04927339000194894,0.059128068002338725,3483.9489495894086,0.7,2,2010-08-01,,3
518534,0.09444728159671541,0.11333673791605849,12486.45600950713,0.8,2,0.11175848052487261,0.13411017662984712,12166.602972394263,0.7,2,2010-08-01,,3
522182,0.030479276894053615,0.03657513227286434,11173.562424614882,0.8,2,0.05682953824639962,0.06819544589567954,10887.340467466902,0.7,2,2010-08-01,,3
518413,0.03129263188590201,0.03755115826308241,7821.493697230418,0.8,1,0.036919523547659164,0.044303428257191,7621.138327226831,0.7,1,2010-08-01,,3
516805,0.03056884106213,0.036682609274555994,5586.781212307441,0.8,1,0.027930046351572355,0.03351605562188682,5443.670233733451,0.7,1,2010-08-01,,3
521431,0.029387000302400858,0.035264400362881025,4469.424969845953,0.8,1,0.0217458279744166,0.026094993569299917,4354.936186986761,0.7,1,2010-08-01,,3
516324,0.022110635510239538,0.026532762612287444,11676.372733722552,0.8,1,0.026230367053720376,0.03147644046446445,11377.270788502912,0.7,1,2010-08-01,,3
521831,0.039700239079820024,0.04764028689578403,2793.3906061537205,0.8,1,0.028134627409893465,0.03376155289187216,2721.8351168667255,0.7,1,2010-08-01,,3
521816,0.2038650755968361,0.2446380907162033,10726.619927630287,0.8,2,0.19158014074762178,0.22989616889714612,10451.846848768226,0.7,2,2010-08-01,,3
516742,0.0597089734435735,0.0716507681322882,5586.781212307441,0.8,2,0.05696993039969499,0.06836391647963398,5443.670233733451,0.7,2,2010-08-01,,3
492357,0.03435854835322089,0.04123025802386507,11173.562424614882,0.8,1,0.03419795475417599,0.04103754570501118,10887.340467466902,0.7,1,2010-08-01,,3
509285,0.035026655160845806,0.042031986193014965,27933.906061537204,0.8,1,0.03168187742491675,0.0380182529099001,27218.351168667254,0.7,1,2010-08-01,,3
512652,0.04486486578771821,0.05383783894526185,9385.7924366765,0.8,2,0.0941094571423129,0.11293134857077548,9145.365992672196,0.7,2,2010-08-01,,3
520534,0.03922954147927542,0.0470754497751305,10056.206182153395,0.8,1,0.04132454296829257,0.04958945156195108,9798.606420720213,0.7,1,2010-08-01,,3
530154,0.06903194978982492,0.08283833974778991,11186.050360868943,0.8,2,0.08085145057992875,0.0970217406959145,10899.508512765908,0.7,2,2010-08-01,,2
535847,0.07427693314195982,0.08913231977035178,5593.025180434472,0.8,2,0.10151543699268585,0.12181852439122301,5449.754256382954,0.7,2,2010-08-01,,2
521462,0.08163662008018197,0.09796394409621835,1957.5588131520649,0.8,3,0.08156629373751993,0.09787955248502392,1907.4139897340337,0.7,2,2010-08-01,5,2
528021,0.022415681962955587,0.026898818355546705,11186.050360868943,0.8,1,0.03471678577946583,0.041660142935358996,10899.508512765908,0.7,1,2010-08-01,,2
529576,0.07859986721286882,0.09431984065544259,16779.075541303413,0.8,2,0.07863634745522237,0.09436361694626684,16349.262769148861,0.7,2,2010-08-01,,2
531642,0.23407652228114473,0.2808918267373737,27965.125902172356,0.8,2,0.24677629225095712,0.29613155070114855,27248.771281914767,0.7,2,2010-08-01,,2
533545,0.04209059369556484,0.050508712434677805,3915.1176263041298,0.8,1,0.02779893455713828,0.03335872146856594,3814.8279794680675,0.7,1,2010-08-01,,2
536584,0.07792605947665897,0.09351127137199076,4026.97812991282,0.8,2,0.08060265204949668,0.09672318245939601,3923.823064595727,0.7,2,2010-08-01,,2
537883,0.06846316413407,0.082155796960884,8948.840288695155,0.8,2,0.08563769595201377,0.10276523514241652,8719.606810212726,0.7,2,2010-08-01,,2
519784,0.05221392026090087,0.06265670431308104,27965.125902172356,0.8,2,0.05670603686974777,0.06804724424369732,27248.771281914767,0.7,2,2010-08-01,,2
523516,0.07566769286171271,0.09080123143405525,7830.2352526082595,0.8,2,0.09301123446856573,0.11161348136227887,7629.655958936135,0.7,2,2010-08-01,,2
524164,0.0789050924976971,0.09468611099723652,2237.210072173789,0.8,2,0.07403461067257722,0.08884153280709266,2179.9017025531816,0.7,2,2010-08-01,,2
536201,0.17619614881740273,0.21143537858088327,1621.9773023259968,0.8,2,0.143302163393814,0.17196259607257677,1580.4287343510566,0.7,2,2010-08-01,,2
550117,0.038696580727469634,0.04643589687296356,4926.1892560828455,0.8,1,0.03626473254759746,0.043517679057116954,4800.0,0.8,1,2010-08-01,,1
513036,0.04119974044642515,0.04943968853571018,21552.077995362448,0.8,2,0.05659121171770972,0.06790945406125166,21000.0,0.8,2,2010-08-01,,1
547663,0.011344027768560694,0.013612833322272833,3592.012999227075,0.8,1,0.009875259875259876,0.011850311850311851,3500.0,0.8,1,2010-08-01,,1
549677,0.025137116982238663,0.030164540378686395,8210.315426804742,0.8,1,0.03406169665809768,0.04087403598971722,8000.0,0.8,1,2010-08-01,,1
551223,0.03370420845067624,0.040445050140811484,1077.6038997681223,0.8,1,0.028797696184305256,0.03455723542116631,1050.0,0.8,1,2010-08-01,,1
554515,0.11920626140105318,0.1430475136812638,11289.18371185652,0.8,2,0.09865005192107996,0.11838006230529595,11000.0,0.8,2,2010-08-01,,1
542243,0.1389523792113981,0.16674285505367772,20525.788567011856,0.8,2,0.11814345991561181,0.14177215189873418,20000.0,0.8,2,2010-08-01,,1
538350,0.06385096218025152,0.07662115461630183,4105.157713402371,0.8,2,0.057692307692307696,0.06923076923076923,4000.0,0.8,2,2010-08-01,,1
548024,0.036841181306583745,0.04420941756790049,4926.1892560828455,0.8,1,0.040625,0.04875,4800.0,0.8,1,2010-08-01,,1
544681,0.06811220825133148,0.08173464990159778,11289.18371185652,0.8,2,0.080859375,0.09703125,11000.0,0.8,2,2010-08-01,,1
544896,0.0370167024233067,0.04442004290796804,14778.567768248537,0.8,1,0.041374920432845325,0.04964990451941439,14400.0,0.8,1,2010-08-01,,1
549214,0.13074565523651085,0.156894786283813,5131.447141752964,0.8,2,0.1308016877637131,0.1569620253164557,5000.0,0.8,2,2010-08-01,,1
544106,0.06686360510723655,0.08023632612868385,3284.126170721897,0.8,1,0.047216349541930935,0.05665961945031712,3200.0,0.8,1,2010-08-01,,1
531759,0.05647878344214751,0.06777454013057702,18473.20971031067,0.8,2,0.054575986565911,0.0654911838790932,18000.0,0.8,2,2010-08-01,,1
544400,0.17635878870787822,0.21163054644945387,16933.77556778478,0.8,2,0.1524822695035461,0.1829787234042553,16500.0,0.8,2,2010-08-01,,1
541781,0.12128170582505794,0.14553804699006953,19499.499138661264,0.8,2,0.16201117318435754,0.19441340782122904,19000.0,0.8,2,2010-08-01,,1
553811,0.08578525620009506,0.10294230744011407,25657.23570876482,0.8,2,0.06691919191919192,0.0803030303030303,25000.0,0.8,2,2010-08-01,,1
549796,0.06023618958582352,0.07228342750298822,7184.02599845415,0.8,2,0.05998588567395907,0.07198306280875089,7000.0,0.8,2,2010-08-01,,1
542534,0.08225120355545014,0.09870144426654016,5131.447141752964,0.8,2,0.11965811965811966,0.14358974358974358,5000.0,0.8,2,2010-08-01,,1
547759,0.0972154825950521,0.11665857911406251,16420.630853609484,0.8,2,0.11641221374045801,0.13969465648854962,16000.0,0.8,2,2010-08-01,,1
553401,0.1392370633327991,0.1670844759993589,7953.743069717094,0.8,2,0.10028169014084506,0.12033802816901407,7750.0,0.8,2,2010-08-01,,1
542592,0.13522012578616352,0.16226415094339622,10000.0,0.8,2,0.13522012578616352,0.16226415094339622,10000.0,0.8,2,2010-08-01,,0
561640,0.05998588567395907,0.07198306280875089,12000.0,0.8,2,0.05998588567395907,0.07198306280875089,12000.0,0.8,2,2010-08-01,,0
559241,0.048471290082028336,0.058165548098434,9000.0,0.8,1,0.048471290082028336,0.058165548098434,9000.0,0.8,1,2010-08-01,,0
559333,0.06755126658624849,0.08106151990349819,6000.0,0.8,2,0.06755126658624849,0.08106151990349819,6000.0,0.8,2,2010-08-01,,0
552991,0.08726003490401396,0.10471204188481675,25000.0,0.8,2,0.08726003490401396,0.10471204188481675,25000.0,0.8,2,2010-08-01,,0
568181,0.0625,0.075,4800.0,0.8,2,0.0625,0.075,4800.0,0.8,2,2010-08-01,,0
568036,0.09817232375979112,0.11780678851174935,5000.0,0.8,2,0.09817232375979112,0.11780678851174935,5000.0,0.8,2,2010-08-01,,0
555478,0.13528591352859135,0.16234309623430962,21250.0,0.8,2,0.13528591352859135,0.16234309623430962,21250.0,0.8,2,2010-08-01,,0
553858,0.11296738265712013,0.13556085918854416,4200.0,0.8,2,0.11296738265712013,0.13556085918854416,4200.0,0.8,2,2010-08-01,,0
560657,0.04840639617099968,0.05808767540519961,3000.0,0.8,1,0.04840639617099968,0.05808767540519961,3000.0,0.8,1,2010-08-01,,0
563157,0.23622047244094488,0.28346456692913385,19425.0,0.8,2,0.23622047244094488,0.28346456692913385,19425.0,0.8,2,2010-08-01,,0
557635,0.039184111647879764,0.047020933977455714,24250.0,0.8,1,0.039184111647879764,0.047020933977455714,24250.0,0.8,1,2010-08-01,,0
549257,0.04840639617099968,0.05808767540519961,25000.0,0.8,1,0.04840639617099968,0.05808767540519961,25000.0,0.8,1,2010-08-01,,0
569318,0.16265060240963855,0.19518072289156627,4000.0,0.8,2,0.16265060240963855,0.19518072289156627,4000.0,0.8,2,2010-08-01,,0
569090,0.05179958917567205,0.06215950701080646,15000.0,0.8,2,0.05179958917567205,0.06215950701080646,15000.0,0.8,2,2010-08-01,,0
557671,0.11623439000960614,0.13948126801152735,7200.0,0.8,2,0.11623439000960614,0.13948126801152735,7200.0,0.8,2,2010-08-01,,0
